Field name,"Orig. inplace ass. liquid 
[mill Sm3]","Orig. inplace ass. gas 
[bill Sm3]","Orig. inplace free gas 
[bill Sm3]","Orig. inplace oil 
[mill Sm3]","Orig. recoverable NGL 
[mill tonn]","Orig. recoverable cond. 
[mill Sm3]","Orig. recoverable oil eq. 
[mill Sm3 o.e]","Remaining oil 
[mill Sm3]","Remaining gas 
[bill Sm3]","Remaining NGL 
[mill tonn]","Remaining cond.  
[mill Sm3]","Remaining  oil eq. 
[mill Sm3 o.e]",Avg Core Photos,Completion logs,# of Wells,Exp start year,Exp start month,Dev start year,Dev start month,Dev end year,Dev end month,Exp Duration,Dev Duration
ALBUSKJELL,0,64,0.0,56,0.99,0.0,24.761,0.0,0.0,0.0,0.0,0.0,0,0,26,1972,7,1978,6,1986,6,71,96
ALVE,3,1,13.5,3,1.41,0.0,14.149,0.34,2.1,0.28,0.0,2.972,0,0,8,1990,5,2009,1,2016,7,224,90
ALVHEIM,0,10,11.69,109,0.0,0.0,61.85,9.31,4.2,0.0,0.0,13.51,0,0,15,1974,10,2006,5,2019,9,379,160
ATLA,0,0,1.88,0,0.0,0.0,1.8,0.0,0.0,0.0,0.0,0.0,0,0,5,2010,8,2012,6,2012,6,22,0
BALDER,0,14,0.0,263,0.0,0.0,110.12,36.18,1.24,0.0,0.0,37.42,0,0,7,1970,4,1996,5,2016,4,313,239
BAUGE,0,6,0.0,20,0.97,0.0,11.663,7.94,1.88,0.97,0.0,11.663,0,0,1,2013,9,2013,12,0,0,3,0
BLANE,0,0,0.0,3,0.0,0.0,0.9,0.08,0.0,0.0,0.0,0.08,0,0,3,1989,3,1989,6,0,0,3,0
BRAGE,13,16,4.8,158,1.38,0.0,69.242,3.05,0.3,0.09,0.0,3.521,0,0,2,1979,12,1991,12,2020,2,144,338
BRYNHILD,0,0,0.0,6,0.0,0.0,0.49,0.0,0.0,0.0,0.0,0.0,0,0,4,1992,1,2013,6,2014,6,257,12
BYRDING,0,1,0.62,7,0.08,0.0,1.952,0.39,0.5,0.05,0.0,0.985,0,0,17,2005,3,2017,2,2017,6,143,4
BÃ˜YLA,0,1,0.0,7,0.0,0.0,2.8,0.51,0.01,0.0,0.0,0.52,0,0,1,2009,9,2014,4,2015,3,55,11
COD,0,11,0.0,5,0.52,0.0,11.148,0.0,0.0,0.0,0.0,0.0,0,0,13,1968,2,1976,8,1985,8,102,108
DRAUGEN,0,12,0.0,224,2.64,0.0,157.866,9.41,0.0,0.02,0.0,9.448,47,4,4,1984,6,1993,4,2019,10,106,318
DUVA,1,2,10.6,15,1.03,0.0,14.047,3.7,8.39,1.03,0.0,14.047,0,0,2,2016,7,2019,11,2020,1,40,2
DVALIN,1,0,25.45,0,0.23,0.42,18.807,0.0,17.95,0.23,0.42,18.807,0,0,3,2010,6,2019,8,2019,12,110,4
EDDA,0,5,0.0,16,0.21,0.0,7.199,0.0,0.0,0.0,0.0,0.0,0,0,12,1972,6,1979,3,1980,9,81,18
EDVARD GRIEG,0,10,0.0,83,1.11,0.0,48.179,22.7,2.05,0.61,0.0,25.909,0,0,1,2007,9,2014,10,2018,6,85,44
EKOFISK,0,301,0.0,1134,16.06,0.0,733.274,62.99,8.08,1.36,0.0,73.654,0,0,433,1969,9,1970,1,2020,1,4,600
ELDFISK,0,119,0.0,439,4.81,0.0,191.389,21.48,2.46,0.34,0.0,24.586,0,0,190,1970,8,1978,5,2020,1,93,500
